label variable PUMFID    "Public use microdata file identification"
label variable SM_280C   "Question 28"
label variable SM_280E   "Question 28"
label variable SM_280F   "Question 28"
label variable SM_290A   "Question 29"
label variable SM_290B   "Question 29"
label variable SM_290C   "Question 29"
label variable SM_290D   "Question 29"
label variable SM_290E   "Question 29"
label variable SM_300A   "Question 30"
label variable SM_300B   "Question 30"
label variable SM_300C   "Question 30"
label variable SM_300D   "Question 30"
label variable SM_300E   "Question 30"
label variable SM_300F   "Question 30"
label variable SM_300G   "Question 30"
label variable SM_300H   "Question 30"
label variable SM_300I   "Question 30"
label variable SM_300J   "Question 30"
label variable SM_300K   "Question 30"
label variable SN_310A   "Question 31"
label variable SN_310B   "Question 31"
label variable SN_320A   "Question 32"
label variable SN_320B   "Question 32"
label variable SN_320C   "Question 32"
label variable SN_G320F  "Question 32"
label variable SN_320G   "Question 32"
label variable SN_330A   "Question 33"
label variable SN_330B   "Question 33"
label variable SN_330C   "Question 33"
label variable SN_330D   "Question 33"
label variable SN_330E   "Question 33"
label variable SN_330F   "Question 33"
label variable SN_330G   "Question 33"
label variable SN_330H   "Question 33"
label variable SN_340A   "Question 34"
label variable SN_340B   "Question 34"
label variable SN_340C   "Question 34"
label variable SN_340D   "Question 34"
label variable SN_340E   "Question 34"
label variable SN_340H   "Question 34"
label variable SN_340I   "Question 34"
label variable SN_G340J  "Question 34"
label variable SN_340K   "Question 34"
label variable SN_340L   "Question 34"
label variable GV_350A   "Question 35"
label variable GV_350B   "Question 35"
label variable GV_350C   "Question 35"
label variable GV_350D   "Question 35"
label variable GV_350E   "Question 35"
label variable GV_350F   "Question 35"
label variable GV_350G   "Question 35"
label variable GV_350H   "Question 35"
label variable GV_350I   "Question 35"
label variable GV_350J   "Question 35"
label variable GV_350K   "Question 35"
label variable GV_350L   "Question 35"
label variable GV_360A   "Question 36"
label variable GV_360B   "Question 36"
label variable GV_360C   "Question 36"
label variable GV_360D   "Question 36"
label variable GV_370A   "Question 37"
label variable GV_370B   "Question 37"
label variable GV_370C   "Question 37"
label variable GV_370D   "Question 37"
label variable GV_380A   "Question 38"
label variable GV_380B   "Question 38"
label variable GV_380C   "Question 38"
label variable GV_380D   "Question 38"
label variable GV_380E   "Question 38"
label variable GV_380F   "Question 38"
label variable GV_380G   "Question 38"
label variable GV_380H   "Question 38"
label variable GV_390A   "Question 39"
label variable GV_390B   "Question 39"
label variable GV_390D   "Question 39"
label variable GV_390F   "Question 39"
label variable GV_390G   "Question 39"
label variable GV_390H   "Question 39"
label variable GV_390I   "Question 39"
label variable CC_400A   "Question 40"
label variable CC_400B   "Question 40"
label variable CC_400C   "Question 40"
label variable CC_400D   "Question 40"
label variable CC_410A   "Question 41"
label variable CC_420A   "Question 42"
label variable CC_420B   "Question 42"
label variable CC_420C   "Question 42"
label variable CC_420D   "Question 42"
label variable CC_430A   "Question 42"
label variable CC_430B   "Question 43"
label variable CC_430C   "Question 43"
label variable CC_430D   "Question 43"
label variable CC_430E   "Question 43"
label variable SP_440A   "Question 44"
label variable SP_440B   "Question 44"
label variable SP_440C   "Question 44"
label variable SP_440D   "Question 44"
label variable SP_440E   "Question 44"
label variable SP_440F   "Question 44"
label variable SP_440G   "Question 44"
label variable SP_440H   "Question 44"
label variable SP_450A   "Question 45"
label variable SP_450B   "Question 45"
label variable SP_450C   "Question 45"
label variable SP_450D   "Question 45"
label variable SP_450E   "Question 45"
label variable SP_450F   "Question 45"
label variable SP_450G   "Question 45"
label variable SP_450H   "Question 45"
label variable SP_450I   "Question 45"
label variable SP_450J   "Question 45"
label variable SP_450K   "Question 45"
label variable SP_460A   "Question 46"
label variable SP_460B   "Question 46"
label variable SP_460C   "Question 46"
label variable SP_460D   "Question 46"
label variable SP_460E   "Question 46"
label variable SP_460F   "Question 46"
label variable SP_460G   "Question 46"
label variable SP_460H   "Question 46"
label variable SP_460I   "Question 46"
label variable SP_460J   "Question 46"
label variable SP_460K   "Question 46"
label variable SP_470A   "Question 47"
label variable SP_470B   "Question 47"
label variable SP_470C   "Question 47"
label variable SP_470D   "Question 47"
label variable SP_480A   "Question 48"
label variable SP_480B   "Question 48"
label variable SP_480C   "Question 48"
label variable SP_480D   "Question 48"
label variable DS_490A   "Question 49"
label variable DS_490B   "Question 49"
label variable DS_490C   "Question 49"
label variable DS_490D   "Question 49"
label variable DS_490E   "Question 49"
label variable DS_490F   "Question 49"
label variable DS_490G   "Question 49"
label variable DS_500A   "Question 50"
label variable DS_500B   "Question 50"
label variable DS_500C   "Question 50"
label variable DS_500D   "Question 50"
label variable DS_500E   "Question 50"
label variable DS_500F   "Question 50"
label variable DS_500G   "Question 50"
label variable DS_500H   "Question 50"
label variable DS_500I   "Question 50"
label variable DS_510A   "Question 51"
label variable DS_510B   "Question 51"
label variable DS_510C   "Question 51"
label variable DS_510D   "Question 51"
label variable DS_510E   "Question 51"
label variable DS_510F   "Question 51"
label variable DS_510G   "Question 51"
label variable DS_510H   "Question 51"
label variable DS_510I   "Question 51"
label variable DS_520A   "Question 52"
label variable DS_520B   "Question 52"
label variable DS_520C   "Question 52"
label variable DS_520D   "Question 52"
label variable DS_520E   "Question 52"
label variable DS_520F   "Question 52"
label variable DS_520G   "Question 52"
label variable DS_520H   "Question 52"
label variable EC_530A   "Question 53"
label variable EC_530B   "Question 53"
label variable EC_530C   "Question 53"
label variable EC_530D   "Question 53"
label variable EC_530E   "Question 53"
label variable EC_530F   "Question 53"
label variable EC_530G   "Question 53"
label variable EC_530H   "Question 53"
label variable EC_530I   "Question 53"
label variable EC_530J   "Question 53"
label variable EC_530K   "Question 53"
label variable EC_530L   "Question 53"
label variable EC_540A   "Question 54"
label variable EC_540B   "Question 54"
label variable EC_540C   "Question 54"
label variable EC_540D   "Question 54"
label variable EC_540E   "Question 54"
label variable EC_540F   "Question 54"
label variable EC_540G   "Question 54"
label variable EC_540H   "Question 54"
label variable EC_540I   "Question 54"
label variable EC_540J   "Question 54"
label variable EC_540K   "Question 54"
label variable EC_540X   "Total spending, digital goods or services - Derived variable"
label variable EC_550A   "Question 55"
label variable EC_550B   "Question 55"
label variable EC_550C   "Question 55"
label variable EC_550D   "Question 55"
label variable EC_550E   "Question 55"
label variable EC_550F   "Question 55"
label variable EC_550G   "Question 55"
label variable EC_550H   "Question 55"
label variable EC_550I   "Question 55"
label variable EC_550J   "Question 55"
label variable EC_550K   "Question 55"
label variable EC_550L   "Question 55"
label variable EC_550M   "Question 55"
label variable EC_550N   "Question 55"
label variable EC_550O   "Question 55"
label variable EC_560A   "Question 56"
label variable EC_560B   "Question 56"
label variable EC_560C   "Question 56"
label variable EC_560D   "Question 56"
label variable EC_560E   "Question 56"
label variable EC_560F   "Question 56"
label variable EC_560G   "Question 56"
label variable EC_570A   "Question 57"
label variable EC_590A   "Question 59"
label variable EC_590B   "Question 59"
label variable EC_590C   "Question 59"
label variable EC_600A   "Question 60"
label variable EC_600B   "Question 60"
label variable EC_600C   "Question 60"
label variable EC_610A   "Question 61"
label variable EC_610B   "Question 61"
label variable EC_610C   "Question 61"
label variable EC_610D   "Question 61"
label variable EC_610E   "Question 61"
label variable EC_610F   "Question 61"
label variable EC_610G   "Question 61"
label variable EC_610H   "Question 61"
label variable EC_620A   "Question 62"
label variable EC_640A   "Question 64"
label variable EC_640B   "Question 64"
label variable EC_640C   "Question 64"
label variable EC_640D   "Question 64"
label variable EC_640E   "Question 64"
label variable EC_640F   "Question 64"
label variable EC_640G   "Question 64"
label variable EC_640I   "Question 64"
label variable EC_650A   "Question 65"
label variable EC_650B   "Question 65"
label variable EC_650C   "Question 65"
label variable EC_650D   "Question 65"
label variable EC_650E   "Question 65"
label variable EC_650F   "Question 65"
label variable EC_650G   "Question 65"
label variable EC_650H   "Question 65"
label variable EC_650I   "Question 65"
label variable EC_650J   "Question 65"
label variable EC_660A   "Question 66"
label variable EC_660B   "Question 66"
label variable EC_660C   "Question 66"
label variable EC_660D   "Question 66"
label variable EC_670A   "Question 67"
label variable EC_670B   "Question 67"
label variable EC_670C   "Question 67"
label variable EC_670D   "Question 67"
label variable EC_670E   "Question 67"
label variable EC_670F   "Question 67"
label variable EC_670G   "Question 67"
label variable EC_670H   "Question 67"
label variable EC_670I   "Question 67"
label variable EC_680A   "Question 68"
label variable EC_680B   "Question 68"
label variable EC_680C   "Question 68"
label variable EC_680D   "Question 68"
label variable EC_680E   "Question 68"
label variable EC_680F   "Question 68"
label variable EC_680G   "Question 68"
label variable EC_690A   "Question 69"
label variable EC_690B   "Question 69"
label variable EC_690C   "Question 69"
label variable EC_690D   "Question 69"
label variable EC_690E   "Question 69"
label variable EC_690F   "Question 69"
label variable EC_690G   "Question 69"
label variable EC_690H   "Question 69"
label variable EC_690I   "Question 69"
label variable EC_690J   "Question 69"
label variable EC_690K   "Question 69"
label variable EC_690L   "Question 69"
label variable EC_700A   "Question 70"
label variable EC_700B   "Question 70"
label variable EC_700C   "Question 70"
label variable EC_700F   "Question 70"
label variable EC_700G   "Question 70"
label variable EC_700H   "Question 70"
label variable EC_700I   "Question 70"
label variable OW_710A   "Question 71"
label variable OW_720A   "Question 72"
label variable OW_730A   "Question 73"
label variable OW_740A   "Question 74"
label variable OW_740B   "Question 74"
label variable OW_740C   "Question 74"
label variable OW_750A   "Question 75"
label variable OW_750B   "Question 75"
label variable OW_750D   "Question 75"
label variable OW_750G   "Question 75"
label variable OW_760A   "Question 76"
label variable OW_760D   "Question 76"
label variable OW_G770A  "Question 77"
label variable HA_780A   "Question 78"
label variable HA_780B   "Question 78"
label variable HA_780C   "Question 78"
label variable HA_780D   "Question 78"
label variable HA_780E   "Question 78"
label variable HA_780F   "Question 78"
label variable HA_780G   "Question 78"
label variable HA_780H   "Question 78"
label variable HA_780I   "Question 78"
label variable HA_780J   "Question 78"
label variable HA_780K   "Question 78"
label variable HA_780L   "Question 78"
label variable HA_790A   "Question 79"
label variable HINCQUIN  "Household income quintile - Derived variable"
label variable AVGEXP_N  "Total online expenditure - Derived variable"
label variable EARN_INC  "Use Internet to earn income - Derived variable"
label variable NON_SHOP  "Non-online shoppers - Derived variable"
label variable ONL_SHOP  "Online shoppers - Derived variable"
label variable CYB_INC   "Cyber security incidents  - Derived variable"
label variable VS_USER   "Video streaming service users - Derived variable"
label variable GV_USER   "Government online service users - Derived variable"
label variable SN_REGUS  "Regular users of social networking - Derived variable"
label variable SN_USER   "Social networking users - Derived variable"
label variable SM_USER   "Smartphone users - Derived variable"
label variable WTPM      "Person weight"
label variable WRPM1     "Bootstrap weight for personal weight"
